C:\Users\Valentin\Dev\chip8-oxidized>cargo run examples\TICTAC
warning: unused import: `audio`
 --> src\chip8.rs:1:12
Opcode: 8C10
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1315
VF: 1B15
ar: 3E6
pc: 234
sp: 0
dt: 0
st: 0

Opcode: 00E0
V0: 0
V1: 0
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1315
VF: 1B15
ar: 3E6
pc: 236
sp: 0
dt: 0
st: 0

Opcode: 6E01
Opcode: 6013
Opcode: 6103
Opcode: A39A
V0: 13
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 1B15
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 13
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 2B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 2B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 246
sp: 0
dt: 0
st: 0

Opcode: 6013
Opcode: 7108
V0: 13
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24A
sp: 0
dt: 0
st: 0

Opcode: 3123
V0: 13
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24C
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 13
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 13
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 1B
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 1B
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 1B
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 1B
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 23
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 23
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 23
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 23
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 2B
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 2B
V1: B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 246
sp: 0
dt: 0
st: 0

Opcode: 6013
Opcode: 7108
V0: 13
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24A
sp: 0
dt: 0
st: 0

Opcode: 3123
V0: 13
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24C
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 13
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 13
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 1B
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 1B
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 1B
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 1B
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 23
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 23
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 23
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 23
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 2B
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 2B
V1: 13
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 246
sp: 0
dt: 0
st: 0

Opcode: 6013
Opcode: 7108
V0: 13
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24A
sp: 0
dt: 0
st: 0

Opcode: 3123
V0: 13
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24C
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 13
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 13
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 1B
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 1B
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 1B
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 1B
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 23
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 23
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 244
sp: 0
dt: 0
st: 0

Opcode: 123E
V0: 23
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 23E
sp: 0
dt: 0
st: 0

Opcode: D011
V0: 23
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 240
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 2B
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 242
sp: 0
dt: 0
st: 0

Opcode: 302B
V0: 2B
V1: 1B
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 246
sp: 0
dt: 0
st: 0

Opcode: 6013
Opcode: 7108
V0: 13
V1: 23
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24A
sp: 0
dt: 0
st: 0

Opcode: 3123
V0: 13
V1: 23
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39A
pc: 24E
sp: 0
dt: 0
st: 0

Opcode: 6013
Opcode: 6103
Opcode: A39B
V0: 13
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 254
sp: 0
dt: 0
st: 0

Opcode: D01F
V0: 13
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 256
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 258
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 25A
sp: 0
dt: 0
st: 0

Opcode: 1254
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 254
sp: 0
dt: 0
st: 0

Opcode: D01F
V0: 1B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 256
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 258
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 25A
sp: 0
dt: 0
st: 0

Opcode: 1254
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 254
sp: 0
dt: 0
st: 0

Opcode: D01F
V0: 23
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 256
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 2B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 258
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 2B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 25A
sp: 0
dt: 0
st: 0

Opcode: 1254
V0: 2B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 254
sp: 0
dt: 0
st: 0

Opcode: D01F
V0: 2B
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 256
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 33
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 258
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 33
V1: 3
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 25C
sp: 0
dt: 0
st: 0

Opcode: 6013
Opcode: 710F
V0: 13
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 260
sp: 0
dt: 0
st: 0

Opcode: D01A
V0: 13
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 262
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 1B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 264
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 1B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 266
sp: 0
dt: 0
st: 0

Opcode: 1260
V0: 1B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 260
sp: 0
dt: 0
st: 0

Opcode: D01A
V0: 1B
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 262
sp: 0
dt: 0
st: 0

Opcode: 7008
V0: 23
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 264
sp: 0
dt: 0
st: 0

Opcode: 3033
V0: 23
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 266
sp: 0
dt: 0
st: 0

Opcode: 1260
V0: 23
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
VE: 1
VF: 0
ar: 39B
pc: 260
sp: 0
dt: 0
st: 0

Opcode: D01A
V0: 23
V1: 12
V2: 0
V3: 0
V4: 0
V5: 101
V6: 101
V7: 101
V8: 1305
V9: 1B05
VA: 2305
VB: 0
VC: 0
VD: 230D
